mysql> select avg(Total) from invoice;
ERROR 1146 (42S02): Table 'Chinook.invoice' doesn't exist
mysql> show tables
    -> ;
+-------------------+
| Tables_in_Chinook |
+-------------------+
| Album             |
| Artist            |
| Customer          |
| Employee          |
| Genre             |
| Invoice           |
| InvoiceLine       |
| MediaType         |
| Playlist          |
| PlaylistTrack     |
| Track             |
+-------------------+
11 rows in set (0.00 sec)

mysql> select avg(Total) from Invoice;
+------------+
| avg(Total) |
+------------+
|   5.651942 |
+------------+
1 row in set (0.00 sec)

mysql> show invoice
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'invoice' at line 1
mysql> show Invoice;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'Invoice' at line 1
mysql> select * from Invoice;
+-----------+------------+---------------------+-------------------------------------------+-----------------------+--------------+----------------+-------------------+-------+
| InvoiceId | CustomerId | InvoiceDate         | BillingAddress                            | BillingCity           | BillingState | BillingCountry | BillingPostalCode | Total |
| Appetite for Destruction                                                                        |                    11.88 |
| Use Your Illusion I                                                                             |                    15.84 |
| Use Your Illusion II                                                                            |                    13.86 |
| Blue Moods                                                                                      |                    12.87 |
| A Matter of Life and Death                                                                      |                    10.89 |
| A Real Dead One                                                                                 |                    11.88 |
| A Real Live One                                                                                 |                    10.89 |
| Brave New World                                                                                 |                     9.90 |
| Dance Of Death                                                                                  |                    10.89 |
| Fear Of The Dark                                                                                |                    11.88 |
| Iron Maiden                                                                                     |                     8.91 |
| Killers                                                                                         |                     9.90 |
| Live After Death                                                                                |                    17.82 |
| Live At Donington 1992 (Disc 1)                                                                 |                     9.90 |
| Live At Donington 1992 (Disc 2)                                                                 |                     9.90 |
| No Prayer For The Dying                                                                         |                     9.90 |
| Piece Of Mind                                                                                   |                     8.91 |
| Powerslave                                                                                      |                     7.92 |
| Rock In Rio [CD1]                                                                               |                     9.90 |
| Rock In Rio [CD2]                                                                               |                     8.91 |
| Seventh Son of a Seventh Son                                                                    |                     7.92 |
| Somewhere in Time                                                                               |                     7.92 |
| The Number of The Beast                                                                         |                     7.92 |
| The X Factor                                                                                    |                    10.89 |
| Virtual XI                                                                                      |                     7.92 |
| Sex Machine                                                                                     |                    19.80 |
| Emergency On Planet Earth                                                                       |                     9.90 |
| Synkronized                                                                                     |                    10.89 |
| The Return Of The Space Cowboy                                                                  |                    10.89 |
| Get Born                                                                                        |                    12.87 |
| Are You Experienced?                                                                            |                    16.83 |
| Surfing with the Alien (Remastered)                                                             |                     9.90 |
| Jorge Ben Jor 25 Anos                                                                           |                    13.86 |
| Jota Quest-1995                                                                                 |                    11.88 |
| Cafezinho                                                                                       |                    13.86 |
| Living After Midnight                                                                           |                    15.84 |
| Unplugged [Live]                                                                                |                    14.85 |
| BBC Sessions [Disc 2] [Live]                                                                    |                     9.90 |
| Coda                                                                                            |                     7.92 |
| Houses Of The Holy                                                                              |                     7.92 |
| In Through The Out Door                                                                         |                     6.93 |
| IV                                                                                              |                     7.92 |
| Led Zeppelin I                                                                                  |                     8.91 |
| Led Zeppelin II                                                                                 |                     8.91 |
| Led Zeppelin III                                                                                |                     9.90 |
| Physical Graffiti [Disc 2]                                                                      |                     8.91 |
| Presence                                                                                        |                     6.93 |
| The Song Remains The Same (Disc 1)                                                              |                     4.95 |
| The Song Remains The Same (Disc 2)                                                              |                     3.96 |
| A TempestadeTempestade Ou O Livro Dos Dias                                                      |                    14.85 |
| Mais Do Mesmo                                                                                   |                    15.84 |
| Greatest Hits                                                                                   |                    56.43 |
| Lulu Santos - RCA 100 Anos De Música - Álbum 01                                                 |                    13.86 |
| Lulu Santos - RCA 100 Anos De Música - Álbum 02                                                 |                    13.86 |
| Misplaced Childhood                                                                             |                     9.90 |
| Barulhinho Bom                                                                                  |                    17.82 |
| Seek And Shall Find: More Of The Best (1963-1981)                                               |                    17.82 |
| The Best Of Men At Work                                                                         |                     9.90 |
| Black Album                                                                                     |                    11.88 |
| Garage Inc. (Disc 2)                                                                            |                    15.84 |
| Kill 'Em All                                                                                    |                     9.90 |
| Load                                                                                            |                    13.86 |
| Master Of Puppets                                                                               |                     7.92 |
| ReLoad                                                                                          |                    12.87 |
| Ride The Lightning                                                                              |                     7.92 |
| St. Anger                                                                                       |                    10.89 |
| ...And Justice For All                                                                          |                     8.91 |
| Miles Ahead                                                                                     |                    13.86 |
| Milton Nascimento Ao Vivo                                                                       |                    12.87 |
| Minas                                                                                           |                    12.87 |
| Ace Of Spades                                                                                   |                    14.85 |
| Demorou...                                                                                      |                    11.88 |
| Motley Crue Greatest Hits                                                                       |                    16.83 |
| From The Muddy Banks Of The Wishkah [Live]                                                      |                    16.83 |
| Nevermind                                                                                       |                    11.88 |
| Compositores                                                                                    |                    14.85 |
| Olodum                                                                                          |                    13.86 |
| Acústico MTV                                                                                    |                    20.79 |
| Arquivo II                                                                                      |                    11.88 |
| Arquivo Os Paralamas Do Sucesso                                                                 |                    15.84 |
| Bark at the Moon (Remastered)                                                                   |                     0.99 |
| Blizzard of Ozz                                                                                 |                     1.98 |
| Diary of a Madman (Remastered)                                                                  |                     0.99 |
| No More Tears (Remastered)                                                                      |                     1.98 |
| Tribute                                                                                         |                    13.86 |
| Walking Into Clarksdale                                                                         |                    11.88 |
| Original Soundtracks 1                                                                          |                    13.86 |
| The Beast Live                                                                                  |                     9.90 |
| Live On Two Legs [Live]                                                                         |                    15.84 |
| Pearl Jam                                                                                       |                    12.87 |
| Riot Act                                                                                        |                    14.85 |
| Ten                                                                                             |                    10.89 |
| Vs.                                                                                             |                    11.88 |
| Dark Side Of The Moon                                                                           |                     8.91 |
| Os Cães Ladram Mas A Caravana Não Pára                                                          |                    15.84 |
| Greatest Hits I                                                                                 |                    16.83 |
| News Of The World                                                                               |                    10.89 |
| Out Of Time                                                                                     |                    10.89 |
| Green                                                                                           |                    10.89 |
| New Adventures In Hi-Fi                                                                         |                    13.86 |
| The Best Of R.E.M.: The IRS Years                                                               |                    15.84 |
| Cesta Básica                                                                                    |                     9.90 |
| Raul Seixas                                                                                     |                    13.86 |
| Blood Sugar Sex Magik                                                                           |                    16.83 |
| By The Way                                                                                      |                    15.84 |
| Californication                                                                                 |                    14.85 |
| Retrospective I (1974-1980)                                                                     |                    13.86 |
| Santana - As Years Go By                                                                        |                     7.92 |
| Santana Live                                                                                    |                     5.94 |
| Maquinarama                                                                                     |                    11.88 |
| O Samba Poconé                                                                                  |                    10.89 |
| Judas 0: B-Sides and Rarities                                                                   |                    15.84 |
| Rotten Apples: Greatest Hits                                                                    |                    17.82 |
| A-Sides                                                                                         |                    16.83 |
| Morning Dance                                                                                   |                     8.91 |
| In Step                                                                                         |                     9.90 |
| Core                                                                                            |                    11.88 |
| Mezmerize                                                                                       |                    10.89 |
| [1997] Black Light Syndrome                                                                     |                     6.93 |
| Live [Disc 1]                                                                                   |                     9.90 |
| Live [Disc 2]                                                                                   |                     8.91 |
| The Singles                                                                                     |                    17.82 |
| Beyond Good And Evil                                                                            |                    11.88 |
| Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]                    |                    17.82 |
| The Doors                                                                                       |                    10.89 |
| The Police Greatest Hits                                                                        |                    13.86 |
| Hot Rocks, 1964-1971 (Disc 1)                                                                   |                    11.88 |
| No Security                                                                                     |                    13.86 |
| Voodoo Lounge                                                                                   |                    14.85 |
| Tangents                                                                                        |                    14.85 |
| Transmission                                                                                    |                    10.89 |
| My Generation - The Very Best Of The Who                                                        |                    19.80 |
| Serie Sem Limite (Disc 1)                                                                       |                    14.85 |
| Serie Sem Limite (Disc 2)                                                                       |                    14.85 |
| Acústico                                                                                        |                    21.78 |
| Volume Dois                                                                                     |                    15.84 |
| Battlestar Galactica: The Story So Far                                                          |                     1.99 |
| Battlestar Galactica, Season 3                                                                  |                    37.81 |
| Heroes, Season 1                                                                                |                    45.77 |
| Lost, Season 3                                                                                  |                    51.74 |
| Lost, Season 1                                                                                  |                    49.75 |
| Lost, Season 2                                                                                  |                    47.76 |
| Achtung Baby                                                                                    |                    11.88 |
| All That You Can't Leave Behind                                                                 |                    10.89 |
| B-Sides 1980-1990                                                                               |                    14.85 |
| How To Dismantle An Atomic Bomb                                                                 |                    10.89 |
| Pop                                                                                             |                    11.88 |
| Rattle And Hum                                                                                  |                    16.83 |
| The Best Of 1980-1990                                                                           |                    13.86 |
| War                                                                                             |                     9.90 |
| Zooropa                                                                                         |                     9.90 |
| UB40 The Best Of - Volume Two [UK]                                                              |                    13.86 |
| Diver Down                                                                                      |                    11.88 |
| The Best Of Van Halen, Vol. I                                                                   |                    16.83 |
| Van Halen                                                                                       |                    10.89 |
| Van Halen III                                                                                   |                    11.88 |
| Contraband                                                                                      |                    12.87 |
| Vinicius De Moraes                                                                              |                    14.85 |
| Ao Vivo [IMPORT]                                                                                |                    18.81 |
| The Office, Season 1                                                                            |                    11.94 |
| The Office, Season 2                                                                            |                    43.78 |
| The Office, Season 3                                                                            |                    49.75 |
| Un-Led-Ed                                                                                       |                     0.99 |
| Battlestar Galactica (Classic), Season 1                                                        |                    47.76 |
| Aquaman                                                                                         |                     1.99 |
| Instant Karma: The Amnesty International Campaign to Save Darfur                                |                    22.77 |
| Speak of the Devil                                                                              |                    11.88 |
| 20th Century Masters - The Millennium Collection: The Best of Scorpions                         |                    11.88 |
| House of Pain                                                                                   |                    18.81 |
| Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |                    16.83 |
| Cake: B-Sides and Rarities                                                                      |                     0.99 |
| LOST, Season 4                                                                                  |                    33.83 |
| Quiet Songs                                                                                     |                     1.98 |
| Muso Ko                                                                                         |                     1.98 |
| Realize                                                                                         |                     1.98 |
| Every Kind of Light                                                                             |                     1.98 |
| Duos II                                                                                         |                     0.99 |
| Worlds                                                                                          |                     0.99 |
| The Best of Beethoven                                                                           |                     0.99 |
| Temple of the Dog                                                                               |                     9.90 |
| Carry On                                                                                        |                    13.86 |
| Revelations                                                                                     |                    13.86 |
| Adorate Deum: Gregorian Chant from the Proper of the Mass                                       |                     0.99 |
| Allegri: Miserere                                                                               |                     0.99 |
| Pachelbel: Canon & Gigue                                                                        |                     0.99 |
| Vivaldi: The Four Seasons                                                                       |                     0.99 |
| Bach: Violin Concertos                                                                          |                     0.99 |
| Bach: Goldberg Variations                                                                       |                     0.99 |
| Bach: The Cello Suites                                                                          |                     0.99 |
| Handel: The Messiah (Highlights)                                                                |                     0.99 |
| The World of Classical Favourites                                                               |                     1.98 |
| Sir Neville Marriner: A Celebration                                                             |                     0.99 |
| Mozart: Wind Concertos                                                                          |                     0.99 |
| Haydn: Symphonies 99 - 104                                                                      |                     0.99 |
| Beethoven: Symhonies Nos. 5 & 6                                                                 |                     0.99 |
| A Soprano Inspired                                                                              |                     0.99 |
| Great Opera Choruses                                                                            |                     0.99 |
| Wagner: Favourite Overtures                                                                     |                     0.99 |
| Fauré: Requiem, Ravel: Pavane & Others                                                          |                     0.99 |
| Tchaikovsky: The Nutcracker                                                                     |                     0.99 |
| The Last Night of the Proms                                                                     |                     0.99 |
| Puccini: Madama Butterfly - Highlights                                                          |                     0.99 |
| Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies                                        |                     0.99 |
| Pavarotti's Opera Made Easy                                                                     |                     0.99 |
| Great Performances - Barber's Adagio and Other Romantic Favorites for Strings                   |                     0.99 |
| Carmina Burana                                                                                  |                     0.99 |
| A Copland Celebration, Vol. I                                                                   |                     0.99 |
| Bach: Toccata & Fugue in D Minor                                                                |                     0.99 |
| Prokofiev: Symphony No.1                                                                        |                     0.99 |
| Scheherazade                                                                                    |                     0.99 |
| Bach: The Brandenburg Concertos                                                                 |                     0.99 |
| Chopin: Piano Concertos Nos. 1 & 2                                                              |                     0.99 |
| Mascagni: Cavalleria Rusticana                                                                  |                     0.99 |
| Sibelius: Finlandia                                                                             |                     0.99 |
| Beethoven Piano Sonatas: Moonlight & Pastorale                                                  |                     0.99 |
| Great Recordings of the Century - Mahler: Das Lied von der Erde                                 |                     0.99 |
| Elgar: Cello Concerto & Vaughan Williams: Fantasias                                             |                     0.99 |
| Adams, John: The Chairman Dances                                                                |                     0.99 |
| Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory |                     0.99 |
| Palestrina: Missa Papae Marcelli & Allegri: Miserere                                            |                     0.99 |
| Prokofiev: Romeo & Juliet                                                                       |                     0.99 |
| Strauss: Waltzes                                                                                |                     0.99 |
| Berlioz: Symphonie Fantastique                                                                  |                     0.99 |
| Bizet: Carmen Highlights                                                                        |                     0.99 |
| English Renaissance                                                                             |                     1.98 |
| Handel: Music for the Royal Fireworks (Original Version 1749)                                   |                     0.99 |
| Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande                                        |                     0.99 |
| Mozart Gala: Famous Arias                                                                       |                     0.99 |
| SCRIABIN: Vers la flamme                                                                        |                     0.99 |
| Armada: Music from the Courts of England and Spain                                              |                     0.99 |
| Mozart: Symphonies Nos. 40 & 41                                                                 |                     0.99 |
| Back to Black                                                                                   |                    11.88 |
| Frank                                                                                           |                    10.89 |
| Carried to Dust (Bonus Track Version)                                                           |                     0.99 |
| Beethoven: Symphony No. 6 'Pastoral' Etc.                                                       |                     0.99 |
| Bartok: Violin & Viola Concertos                                                                |                     0.99 |
| Mendelssohn: A Midsummer Night's Dream                                                          |                     0.99 |
| Bach: Orchestral Suites Nos. 1 - 4                                                              |                     0.99 |
| Charpentier: Divertissements, Airs & Concerts                                                   |                     0.99 |
| South American Getaway                                                                          |                     0.99 |
| Górecki: Symphony No. 3                                                                         |                     0.99 |
| Purcell: The Fairy Queen                                                                        |                     0.99 |
| The Ultimate Relexation Album                                                                   |                     0.99 |
| Purcell: Music for the Queen Mary                                                               |                     0.99 |
| Weill: The Seven Deadly Sins                                                                    |                     0.99 |
| J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro          |                     0.99 |
| Prokofiev: Symphony No.5 & Stravinksy: Le Sacre Du Printemps                                    |                     0.99 |
| Szymanowski: Piano Works, Vol. 1                                                                |                     0.99 |
| Nielsen: The Six Symphonies                                                                     |                     0.99 |
| Great Recordings of the Century: Paganini's 24 Caprices                                         |                     0.99 |
| Liszt - 12 Études D'Execution Transcendante                                                     |                     0.99 |
| Great Recordings of the Century - Shubert: Schwanengesang, 4 Lieder                             |                     0.99 |
| Locatelli: Concertos for Violin, Strings and Continuo, Vol. 3                                   |                     0.99 |
| Respighi:Pines of Rome                                                                          |                     0.99 |
| Schubert: The Late String Quartets & String Quintet (3 CD's)                                    |                     0.99 |
| Monteverdi: L'Orfeo                                                                             |                     0.99 |
| Mozart: Chamber Music                                                                           |                     0.99 |
| Koyaanisqatsi (Soundtrack from the Motion Picture)                                              |                     0.99 |
+-------------------------------------------------------------------------------------------------+--------------------------+
347 rows in set (0.01 sec)

mysql> show table
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
mysql> show tables;
+-------------------+
| Tables_in_Chinook |
+-------------------+
| Album             |
| Artist            |
| Customer          |
| Employee          |
| Genre             |
| Invoice           |
| InvoiceLine       |
| MediaType         |
| Playlist          |
| PlaylistTrack     |
| Track             |
+-------------------+
11 rows in set (0.00 sec)

mysql> desc customer
    -> ;
ERROR 1146 (42S02): Table 'Chinook.customer' doesn't exist
mysql> desc Customer
    -> ;
+--------------+-------------+------+-----+---------+----------------+
| Field        | Type        | Null | Key | Default | Extra          |
+--------------+-------------+------+-----+---------+----------------+
| CustomerId   | int         | NO   | PRI | NULL    | auto_increment |
| FirstName    | varchar(40) | NO   |     | NULL    |                |
| LastName     | varchar(20) | NO   |     | NULL    |                |
| Company      | varchar(80) | YES  |     | NULL    |                |
| Address      | varchar(70) | YES  |     | NULL    |                |
| City         | varchar(40) | YES  |     | NULL    |                |
| State        | varchar(40) | YES  |     | NULL    |                |
| Country      | varchar(40) | YES  |     | NULL    |                |
| PostalCode   | varchar(10) | YES  |     | NULL    |                |
| Phone        | varchar(24) | YES  |     | NULL    |                |
| Fax          | varchar(24) | YES  |     | NULL    |                |
| Email        | varchar(60) | NO   |     | NULL    |                |
| SupportRepId | int         | YES  | MUL | NULL    |                |
+--------------+-------------+------+-----+---------+----------------+
13 rows in set (0.00 sec)

mysql> select * from Customer;
+------------+------------+---------------+---------------------------------------------------+-------------------------------------------+-----------------------+--------+----------------+------------+---------------------+--------------------+-------------------------------+--------------+
| CustomerId | FirstName  | LastName      | Company                                           | Address                                   | City                  | State  | Country        | PostalCode | Phone               | Fax                | Email                         | SupportRepId |
+------------+------------+---------------+---------------------------------------------------+-------------------------------------------+-----------------------+--------+----------------+------------+---------------------+--------------------+-------------------------------+--------------+
|          1 | Luís       | Gonçalves     | Embraer - Empresa Brasileira de Aeronáutica S.A.  | Av. Brigadeiro Faria Lima, 2170           | São José dos Campos   | SP     | Brazil         | 12227-000  | +55 (12) 3923-5555  | +55 (12) 3923-5566 | luisg@embraer.com.br          |            3 |
|          2 | Leonie     | Köhler        | NULL                                              | Theodor-Heuss-Straße 34                   | Stuttgart             | NULL   | Germany        | 70174      | +49 0711 2842222    | NULL               | leonekohler@surfeu.de         |            5 |
|          3 | François   | Tremblay      | NULL                                              | 1498 rue Bélanger                         | Montréal              | QC     | Canada         | H2G 1A7    | +1 (514) 721-4711   | NULL               | ftremblay@gmail.com           |            3 |
|          4 | Bjørn      | Hansen        | NULL                                              | Ullevålsveien 14                          | Oslo                  | NULL   | Norway         | 0171       | +47 22 44 22 22     | NULL               | bjorn.hansen@yahoo.no         |            4 |
|          5 | František  | Wichterlová   | JetBrains s.r.o.                                  | Klanova 9/506                             | Prague                | NULL   | Czech Republic | 14700      | +420 2 4172 5555    | +420 2 4172 5555   | frantisekw@jetbrains.com      |            4 |
|          6 | Helena     | Holý          | NULL                                              | Rilská 3174/6                             | Prague                | NULL   | Czech Republic | 14300      | +420 2 4177 0449    | NULL               | hholy@gmail.com               |            5 |
|          7 | Astrid     | Gruber        | NULL                                              | Rotenturmstraße 4, 1010 Innere Stadt      | Vienne                | NULL   | Austria        | 1010       | +43 01 5134505      | NULL               | astrid.gruber@apple.at        |            5 |
|          8 | Daan       | Peeters       | NULL                                              | Grétrystraat 63                           | Brussels              | NULL   | Belgium        | 1000       | +32 02 219 03 03    | NULL               | daan_peeters@apple.be         |            4 |
|          9 | Kara       | Nielsen       | NULL                                              | Sønder Boulevard 51                       | Copenhagen            | NULL   | Denmark        | 1720       | +453 3331 9991      | NULL               | kara.nielsen@jubii.dk         |            4 |
|         10 | Eduardo    | Martins       | Woodstock Discos                                  | Rua Dr. Falcão Filho, 155                 | São Paulo             | SP     | Brazil         | 01007-010  | +55 (11) 3033-5446  | +55 (11) 3033-4564 | eduardo@woodstock.com.br      |            4 |
|         11 | Alexandre  | Rocha         | Banco do Brasil S.A.                              | Av. Paulista, 2022                        | São Paulo             | SP     | Brazil         | 01310-200  | +55 (11) 3055-3278  | +55 (11) 3055-8131 | alero@uol.com.br              |            5 |
|         12 | Roberto    | Almeida       | Riotur                                            | Praça Pio X, 119                          | Rio de Janeiro        | RJ     | Brazil         | 20040-020  | +55 (21) 2271-7000  | +55 (21) 2271-7070 | roberto.almeida@riotur.gov.br |            3 |
|         13 | Fernanda   | Ramos         | NULL                                              | Qe 7 Bloco G                              | Brasília              | DF     | Brazil         | 71020-677  | +55 (61) 3363-5547  | +55 (61) 3363-7855 | fernadaramos4@uol.com.br      |            4 |
|         14 | Mark       | Philips       | Telus                                             | 8210 111 ST NW                            | Edmonton              | AB     | Canada         | T6G 2C7    | +1 (780) 434-4554   | +1 (780) 434-5565  | mphilips12@shaw.ca            |            5 |
|         15 | Jennifer   | Peterson      | Rogers Canada                                     | 700 W Pender Street                       | Vancouver             | BC     | Canada         | V6C 1G8    | +1 (604) 688-2255   | +1 (604) 688-8756  | jenniferp@rogers.ca           |            3 |
|         16 | Frank      | Harris        | Google Inc.                                       | 1600 Amphitheatre Parkway                 | Mountain View         | CA     | USA            | 94043-1351 | +1 (650) 253-0000   | +1 (650) 253-0000  | fharris@google.com            |            4 |
|         17 | Jack       | Smith         | Microsoft Corporation                             | 1 Microsoft Way                           | Redmond               | WA     | USA            | 98052-8300 | +1 (425) 882-8080   | +1 (425) 882-8081  | jacksmith@microsoft.com       |            5 |
|         18 | Michelle   | Brooks        | NULL                                              | 627 Broadway                              | New York              | NY     | USA            | 10012-2612 | +1 (212) 221-3546   | +1 (212) 221-4679  | michelleb@aol.com             |            3 |
|         19 | Tim        | Goyer         | Apple Inc.                                        | 1 Infinite Loop                           | Cupertino             | CA     | USA            | 95014      | +1 (408) 996-1010   | +1 (408) 996-1011  | tgoyer@apple.com              |            3 |
|         20 | Dan        | Miller        | NULL                                              | 541 Del Medio Avenue                      | Mountain View         | CA     | USA            | 94040-111  | +1 (650) 644-3358   | NULL               | dmiller@comcast.com           |            4 |
|         21 | Kathy      | Chase         | NULL                                              | 801 W 4th Street                          | Reno                  | NV     | USA            | 89503      | +1 (775) 223-7665   | NULL               | kachase@hotmail.com           |            5 |
|         22 | Heather    | Leacock       | NULL                                              | 120 S Orange Ave                          | Orlando               | FL     | USA            | 32801      | +1 (407) 999-7788   | NULL               | hleacock@gmail.com            |            4 |
|         23 | John       | Gordon        | NULL                                              | 69 Salem Street                           | Boston                | MA     | USA            | 2113       | +1 (617) 522-1333   | NULL               | johngordon22@yahoo.com        |            4 |
|         24 | Frank      | Ralston       | NULL                                              | 162 E Superior Street                     | Chicago               | IL     | USA            | 60611      | +1 (312) 332-3232   | NULL               | fralston@gmail.com            |            3 |
|         25 | Victor     | Stevens       | NULL                                              | 319 N. Frances Street                     | Madison               | WI     | USA            | 53703      | +1 (608) 257-0597   | NULL               | vstevens@yahoo.com            |            5 |
|         26 | Richard    | Cunningham    | NULL                                              | 2211 W Berry Street                       | Fort Worth            | TX     | USA            | 76110      | +1 (817) 924-7272   | NULL               | ricunningham@hotmail.com      |            4 |
|         27 | Patrick    | Gray          | NULL                                              | 1033 N Park Ave                           | Tucson                | AZ     | USA            | 85719      | +1 (520) 622-4200   | NULL               | patrick.gray@aol.com          |            4 |
|         28 | Julia      | Barnett       | NULL                                              | 302 S 700 E                               | Salt Lake City        | UT     | USA            | 84102      | +1 (801) 531-7272   | NULL               | jubarnett@gmail.com           |            5 |
|         29 | Robert     | Brown         | NULL                                              | 796 Dundas Street West                    | Toronto               | ON     | Canada         | M6J 1V1    | +1 (416) 363-8888   | NULL               | robbrown@shaw.ca              |            3 |
|         30 | Edward     | Francis       | NULL                                              | 230 Elgin Street                          | Ottawa                | ON     | Canada         | K2P 1L7    | +1 (613) 234-3322   | NULL               | edfrancis@yachoo.ca           |            3 |
|         31 | Martha     | Silk          | NULL                                              | 194A Chain Lake Drive                     | Halifax               | NS     | Canada         | B3S 1C5    | +1 (902) 450-0450   | NULL               | marthasilk@gmail.com          |            5 |
|         32 | Aaron      | Mitchell      | NULL                                              | 696 Osborne Street                        | Winnipeg              | MB     | Canada         | R3L 2B9    | +1 (204) 452-6452   | NULL               | aaronmitchell@yahoo.ca        |            4 |
